Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CORCHETEDER
    CORCHETEIZQ
    DOSPUNTOS
    NEGACION
    OR
    PUNTO

Grammar

Rule 0     S' -> programa
    (43) expresion -> expresion . MAYOR expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MAYOR_IGUAL expresion
    (46) expresion -> expresion . MENOR_IGUAL expresion

    PUNTOYCOMA      reduce using rule 38 (expresion -> expresion MULT expresion .)
    SUMA            reduce using rule 38 (expresion -> expresion MULT expresion .)
    RESTA           reduce using rule 38 (expresion -> expresion MULT expresion .)
    MULT            reduce using rule 38 (expresion -> expresion MULT expresion .)
    DIV             reduce using rule 38 (expresion -> expresion MULT expresion .)
    MOD             reduce using rule 38 (expresion -> expresion MULT expresion .)
    IGUAL_IGUAL     reduce using rule 38 (expresion -> expresion MULT expresion .)
    DIFERENTE       reduce using rule 38 (expresion -> expresion MULT expresion .)
    MAYOR           reduce using rule 38 (expresion -> expresion MULT expresion .)
    MENOR           reduce using rule 38 (expresion -> expresion MULT expresion .)
    MAYOR_IGUAL     reduce using rule 38 (expresion -> expresion MULT expresion .)
    MENOR_IGUAL     reduce using rule 38 (expresion -> expresion MULT expresion .)
    PARENDER        reduce using rule 38 (expresion -> expresion MULT expresion .)
    COMA            reduce using rule 38 (expresion -> expresion MULT expresion .)

  ! SUMA            [ shift and go to state 62 ]
  ! RESTA           [ shift and go to state 63 ]
  ! MULT            [ shift and go to state 64 ]
  ! DIV             [ shift and go to state 65 ]
  ! MOD             [ shift and go to state 66 ]
  ! IGUAL_IGUAL     [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! MAYOR_IGUAL     [ shift and go to state 71 ]
  ! MENOR_IGUAL     [ shift and go to state 72 ]


state 99

    (39) expresion -> expresion DIV expresion .
    (36) expresion -> expresion . SUMA expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULT expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . MOD expresion
    (41) expresion -> expresion . IGUAL_IGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . MAYOR expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MAYOR_IGUAL expresion
    (46) expresion -> expresion . MENOR_IGUAL expresion

    PUNTOYCOMA      reduce using rule 39 (expresion -> expresion DIV expresion .)
    SUMA            reduce using rule 39 (expresion -> expresion DIV expresion .)
    RESTA           reduce using rule 39 (expresion -> expresion DIV expresion .)
    MULT            reduce using rule 39 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 39 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 39 (expresion -> expresion DIV expresion .)
    IGUAL_IGUAL     reduce using rule 39 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 39 (expresion -> expresion DIV expresion .)
    MAYOR           reduce using rule 39 (expresion -> expresion DIV expresion .)
    MENOR           reduce using rule 39 (expresion -> expresion DIV expresion .)
    MAYOR_IGUAL     reduce using rule 39 (expresion -> expresion DIV expresion .)
    MENOR_IGUAL     reduce using rule 39 (expresion -> expresion DIV expresion .)
    PARENDER        reduce using rule 39 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 39 (expresion -> expresion DIV expresion .)

  ! SUMA            [ shift and go to state 62 ]
  ! RESTA           [ shift and go to state 63 ]
  ! MULT            [ shift and go to state 64 ]
  ! DIV             [ shift and go to state 65 ]
  ! MOD             [ shift and go to state 66 ]
  ! IGUAL_IGUAL     [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! MAYOR_IGUAL     [ shift and go to state 71 ]
  ! MENOR_IGUAL     [ shift and go to state 72 ]


state 100

    (40) expresion -> expresion MOD expresion .
    (36) expresion -> expresion . SUMA expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULT expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . MOD expresion
    (41) expresion -> expresion . IGUAL_IGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . MAYOR expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MAYOR_IGUAL expresion
    (46) expresion -> expresion . MENOR_IGUAL expresion

    PUNTOYCOMA      reduce using rule 40 (expresion -> expresion MOD expresion .)
    SUMA            reduce using rule 40 (expresion -> expresion MOD expresion .)
    RESTA           reduce using rule 40 (expresion -> expresion MOD expresion .)
    MULT            reduce using rule 40 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 40 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 40 (expresion -> expresion MOD expresion .)
    IGUAL_IGUAL     reduce using rule 40 (expresion -> expresion MOD expresion .)
    DIFERENTE       reduce using rule 40 (expresion -> expresion MOD expresion .)
    MAYOR           reduce using rule 40 (expresion -> expresion MOD expresion .)
    MENOR           reduce using rule 40 (expresion -> expresion MOD expresion .)
    MAYOR_IGUAL     reduce using rule 40 (expresion -> expresion MOD expresion .)
    MENOR_IGUAL     reduce using rule 40 (expresion -> expresion MOD expresion .)
    PARENDER        reduce using rule 40 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 40 (expresion -> expresion MOD expresion .)

  ! SUMA            [ shift and go to state 62 ]
  ! RESTA           [ shift and go to state 63 ]
  ! MULT            [ shift and go to state 64 ]
  ! DIV             [ shift and go to state 65 ]
  ! MOD             [ shift and go to state 66 ]
  ! IGUAL_IGUAL     [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! MAYOR_IGUAL     [ shift and go to state 71 ]
  ! MENOR_IGUAL     [ shift and go to state 72 ]


state 101

    (41) expresion -> expresion IGUAL_IGUAL expresion .
    (36) expresion -> expresion . SUMA expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULT expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . MOD expresion
    (41) expresion -> expresion . IGUAL_IGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . MAYOR expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MAYOR_IGUAL expresion
    (46) expresion -> expresion . MENOR_IGUAL expresion

    PUNTOYCOMA      reduce using rule 41 (expresion -> expresion IGUAL_IGUAL expresion .)
    IGUAL_IGUAL     reduce using rule 41 (expresion -> expresion IGUAL_IGUAL expresion .)
    DIFERENTE       reduce using rule 41 (expresion -> expresion IGUAL_IGUAL expresion .)
    PARENDER        reduce using rule 41 (expresion -> expresion IGUAL_IGUAL expresion .)
    COMA            reduce using rule 41 (expresion -> expresion IGUAL_IGUAL expresion .)
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    MAYOR           shift and go to state 69
    MENOR           shift and go to state 70
    MAYOR_IGUAL     shift and go to state 71
    MENOR_IGUAL     shift and go to state 72

  ! SUMA            [ reduce using rule 41 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 41 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 41 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 41 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! MOD             [ reduce using rule 41 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! MAYOR           [ reduce using rule 41 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! MENOR           [ reduce using rule 41 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 41 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 41 (expresion -> expresion IGUAL_IGUAL expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]


state 102

    (42) expresion -> expresion DIFERENTE expresion .
    (36) expresion -> expresion . SUMA expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULT expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . MOD expresion
    (41) expresion -> expresion . IGUAL_IGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . MAYOR expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MAYOR_IGUAL expresion
    (46) expresion -> expresion . MENOR_IGUAL expresion

    PUNTOYCOMA      reduce using rule 42 (expresion -> expresion DIFERENTE expresion .)
    IGUAL_IGUAL     reduce using rule 42 (expresion -> expresion DIFERENTE expresion .)
    DIFERENTE       reduce using rule 42 (expresion -> expresion DIFERENTE expresion .)
    PARENDER        reduce using rule 42 (expresion -> expresion DIFERENTE expresion .)
    COMA            reduce using rule 42 (expresion -> expresion DIFERENTE expresion .)
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    MAYOR           shift and go to state 69
    MENOR           shift and go to state 70
    MAYOR_IGUAL     shift and go to state 71
    MENOR_IGUAL     shift and go to state 72

  ! SUMA            [ reduce using rule 42 (expresion -> expresion DIFERENTE expresion .) ]
  ! RESTA           [ reduce using rule 42 (expresion -> expresion DIFERENTE expresion .) ]
  ! MULT            [ reduce using rule 42 (expresion -> expresion DIFERENTE expresion .) ]
  ! DIV             [ reduce using rule 42 (expresion -> expresion DIFERENTE expresion .) ]
  ! MOD             [ reduce using rule 42 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR           [ reduce using rule 42 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOR           [ reduce using rule 42 (expresion -> expresion DIFERENTE expresion .) ]
  ! MAYOR_IGUAL     [ reduce using rule 42 (expresion -> expresion DIFERENTE expresion .) ]
  ! MENOR_IGUAL     [ reduce using rule 42 (expresion -> expresion DIFERENTE expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]


state 103

    (43) expresion -> expresion MAYOR expresion .
    (36) expresion -> expresion . SUMA expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULT expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . MOD expresion
    (41) expresion -> expresion . IGUAL_IGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . MAYOR expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MAYOR_IGUAL expresion
    (46) expresion -> expresion . MENOR_IGUAL expresion

    PUNTOYCOMA      reduce using rule 43 (expresion -> expresion MAYOR expresion .)
    IGUAL_IGUAL     reduce using rule 43 (expresion -> expresion MAYOR expresion .)
    DIFERENTE       reduce using rule 43 (expresion -> expresion MAYOR expresion .)
    MAYOR           reduce using rule 43 (expresion -> expresion MAYOR expresion .)
    MENOR           reduce using rule 43 (expresion -> expresion MAYOR expresion .)
    MAYOR_IGUAL     reduce using rule 43 (expresion -> expresion MAYOR expresion .)
    MENOR_IGUAL     reduce using rule 43 (expresion -> expresion MAYOR expresion .)
    PARENDER        reduce using rule 43 (expresion -> expresion MAYOR expresion .)
    COMA            reduce using rule 43 (expresion -> expresion MAYOR expresion .)
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

  ! SUMA            [ reduce using rule 43 (expresion -> expresion MAYOR expresion .) ]
  ! RESTA           [ reduce using rule 43 (expresion -> expresion MAYOR expresion .) ]
  ! MULT            [ reduce using rule 43 (expresion -> expresion MAYOR expresion .) ]
  ! DIV             [ reduce using rule 43 (expresion -> expresion MAYOR expresion .) ]
  ! MOD             [ reduce using rule 43 (expresion -> expresion MAYOR expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! MAYOR_IGUAL     [ shift and go to state 71 ]
  ! MENOR_IGUAL     [ shift and go to state 72 ]


state 104

    (44) expresion -> expresion MENOR expresion .
    (36) expresion -> expresion . SUMA expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULT expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . MOD expresion
    (41) expresion -> expresion . IGUAL_IGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . MAYOR expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MAYOR_IGUAL expresion
    (46) expresion -> expresion . MENOR_IGUAL expresion

    PUNTOYCOMA      reduce using rule 44 (expresion -> expresion MENOR expresion .)
    IGUAL_IGUAL     reduce using rule 44 (expresion -> expresion MENOR expresion .)
    DIFERENTE       reduce using rule 44 (expresion -> expresion MENOR expresion .)
    MAYOR           reduce using rule 44 (expresion -> expresion MENOR expresion .)
    MENOR           reduce using rule 44 (expresion -> expresion MENOR expresion .)
    MAYOR_IGUAL     reduce using rule 44 (expresion -> expresion MENOR expresion .)
    MENOR_IGUAL     reduce using rule 44 (expresion -> expresion MENOR expresion .)
    PARENDER        reduce using rule 44 (expresion -> expresion MENOR expresion .)
    COMA            reduce using rule 44 (expresion -> expresion MENOR expresion .)
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

  ! SUMA            [ reduce using rule 44 (expresion -> expresion MENOR expresion .) ]
  ! RESTA           [ reduce using rule 44 (expresion -> expresion MENOR expresion .) ]
  ! MULT            [ reduce using rule 44 (expresion -> expresion MENOR expresion .) ]
  ! DIV             [ reduce using rule 44 (expresion -> expresion MENOR expresion .) ]
  ! MOD             [ reduce using rule 44 (expresion -> expresion MENOR expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! MAYOR_IGUAL     [ shift and go to state 71 ]
  ! MENOR_IGUAL     [ shift and go to state 72 ]


state 105

    (45) expresion -> expresion MAYOR_IGUAL expresion .
    (36) expresion -> expresion . SUMA expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULT expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . MOD expresion
    (41) expresion -> expresion . IGUAL_IGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . MAYOR expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MAYOR_IGUAL expresion
    (46) expresion -> expresion . MENOR_IGUAL expresion

    PUNTOYCOMA      reduce using rule 45 (expresion -> expresion MAYOR_IGUAL expresion .)
    IGUAL_IGUAL     reduce using rule 45 (expresion -> expresion MAYOR_IGUAL expresion .)
    DIFERENTE       reduce using rule 45 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAYOR           reduce using rule 45 (expresion -> expresion MAYOR_IGUAL expresion .)
    MENOR           reduce using rule 45 (expresion -> expresion MAYOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 45 (expresion -> expresion MAYOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 45 (expresion -> expresion MAYOR_IGUAL expresion .)
    PARENDER        reduce using rule 45 (expresion -> expresion MAYOR_IGUAL expresion .)
    COMA            reduce using rule 45 (expresion -> expresion MAYOR_IGUAL expresion .)
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

  ! SUMA            [ reduce using rule 45 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 45 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 45 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 45 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! MOD             [ reduce using rule 45 (expresion -> expresion MAYOR_IGUAL expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! MAYOR_IGUAL     [ shift and go to state 71 ]
  ! MENOR_IGUAL     [ shift and go to state 72 ]


state 106

    (46) expresion -> expresion MENOR_IGUAL expresion .
    (36) expresion -> expresion . SUMA expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULT expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . MOD expresion
    (41) expresion -> expresion . IGUAL_IGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . MAYOR expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MAYOR_IGUAL expresion
    (46) expresion -> expresion . MENOR_IGUAL expresion

    PUNTOYCOMA      reduce using rule 46 (expresion -> expresion MENOR_IGUAL expresion .)
    IGUAL_IGUAL     reduce using rule 46 (expresion -> expresion MENOR_IGUAL expresion .)
    DIFERENTE       reduce using rule 46 (expresion -> expresion MENOR_IGUAL expresion .)
    MAYOR           reduce using rule 46 (expresion -> expresion MENOR_IGUAL expresion .)
    MENOR           reduce using rule 46 (expresion -> expresion MENOR_IGUAL expresion .)
    MAYOR_IGUAL     reduce using rule 46 (expresion -> expresion MENOR_IGUAL expresion .)
    MENOR_IGUAL     reduce using rule 46 (expresion -> expresion MENOR_IGUAL expresion .)
    PARENDER        reduce using rule 46 (expresion -> expresion MENOR_IGUAL expresion .)
    COMA            reduce using rule 46 (expresion -> expresion MENOR_IGUAL expresion .)
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66

  ! SUMA            [ reduce using rule 46 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! RESTA           [ reduce using rule 46 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MULT            [ reduce using rule 46 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! DIV             [ reduce using rule 46 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! MOD             [ reduce using rule 46 (expresion -> expresion MENOR_IGUAL expresion .) ]
  ! IGUAL_IGUAL     [ shift and go to state 67 ]
  ! DIFERENTE       [ shift and go to state 68 ]
  ! MAYOR           [ shift and go to state 69 ]
  ! MENOR           [ shift and go to state 70 ]
  ! MAYOR_IGUAL     [ shift and go to state 71 ]
  ! MENOR_IGUAL     [ shift and go to state 72 ]


state 107

    (47) expresion -> PARENIZQ expresion PARENDER .

    PUNTOYCOMA      reduce using rule 47 (expresion -> PARENIZQ expresion PARENDER .)
    SUMA            reduce using rule 47 (expresion -> PARENIZQ expresion PARENDER .)
    RESTA           reduce using rule 47 (expresion -> PARENIZQ expresion PARENDER .)
    MULT            reduce using rule 47 (expresion -> PARENIZQ expresion PARENDER .)
    DIV             reduce using rule 47 (expresion -> PARENIZQ expresion PARENDER .)
    MOD             reduce using rule 47 (expresion -> PARENIZQ expresion PARENDER .)
    IGUAL_IGUAL     reduce using rule 47 (expresion -> PARENIZQ expresion PARENDER .)
    DIFERENTE       reduce using rule 47 (expresion -> PARENIZQ expresion PARENDER .)
    MAYOR           reduce using rule 47 (expresion -> PARENIZQ expresion PARENDER .)
    MENOR           reduce using rule 47 (expresion -> PARENIZQ expresion PARENDER .)
    MAYOR_IGUAL     reduce using rule 47 (expresion -> PARENIZQ expresion PARENDER .)
    MENOR_IGUAL     reduce using rule 47 (expresion -> PARENIZQ expresion PARENDER .)
    PARENDER        reduce using rule 47 (expresion -> PARENIZQ expresion PARENDER .)
    COMA            reduce using rule 47 (expresion -> PARENIZQ expresion PARENDER .)


state 108

    (56) llamada_funcion_expr -> IDENTIFICADOR PARENIZQ . args PARENDER
    (32) args -> .
    (33) args -> . lista_args
    (34) lista_args -> . expresion
    (35) lista_args -> . expresion COMA lista_args
    (36) expresion -> . expresion SUMA expresion
    (37) expresion -> . expresion RESTA expresion
    (38) expresion -> . expresion MULT expresion
    (39) expresion -> . expresion DIV expresion
    (40) expresion -> . expresion MOD expresion
    (41) expresion -> . expresion IGUAL_IGUAL expresion
    (42) expresion -> . expresion DIFERENTE expresion
    (43) expresion -> . expresion MAYOR expresion
    (44) expresion -> . expresion MENOR expresion
    (45) expresion -> . expresion MAYOR_IGUAL expresion
    (46) expresion -> . expresion MENOR_IGUAL expresion
    (47) expresion -> . PARENIZQ expresion PARENDER
    (48) expresion -> . literal
    (49) expresion -> . IDENTIFICADOR
    (50) expresion -> . llamada_funcion_expr
    (51) literal -> . NUMERO
    (52) literal -> . DECIMAL
    (53) literal -> . CADENA
    (54) literal -> . VERDADERO
    (55) literal -> . FALSO
    (56) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENDER        reduce using rule 32 (args -> .)
    PARENIZQ        shift and go to state 30
    IDENTIFICADOR   shift and go to state 74
    NUMERO          shift and go to state 75
    DECIMAL         shift and go to state 76
    CADENA          shift and go to state 77
    VERDADERO       shift and go to state 44
    FALSO           shift and go to state 45

    args                           shift and go to state 125
    lista_args                     shift and go to state 94
    expresion                      shift and go to state 95
    literal                        shift and go to state 42
    llamada_funcion_expr           shift and go to state 43

state 109

    (57) sentencia -> SI PARENIZQ expresion . PARENDER abrir_ambito bloque cerrar_ambito
    (58) sentencia -> SI PARENIZQ expresion . PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito
    (36) expresion -> expresion . SUMA expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULT expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . MOD expresion
    (41) expresion -> expresion . IGUAL_IGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . MAYOR expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MAYOR_IGUAL expresion
    (46) expresion -> expresion . MENOR_IGUAL expresion

    PARENDER        shift and go to state 126
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    IGUAL_IGUAL     shift and go to state 67
    DIFERENTE       shift and go to state 68
    MAYOR           shift and go to state 69
    MENOR           shift and go to state 70
    MAYOR_IGUAL     shift and go to state 71
    MENOR_IGUAL     shift and go to state 72


state 110

    (59) sentencia -> MIENTRAS PARENIZQ expresion . PARENDER abrir_ambito bloque cerrar_ambito
    (36) expresion -> expresion . SUMA expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULT expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . MOD expresion
    (41) expresion -> expresion . IGUAL_IGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . MAYOR expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MAYOR_IGUAL expresion
    (46) expresion -> expresion . MENOR_IGUAL expresion

    PARENDER        shift and go to state 127
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    IGUAL_IGUAL     shift and go to state 67
    DIFERENTE       shift and go to state 68
    MAYOR           shift and go to state 69
    MENOR           shift and go to state 70
    MAYOR_IGUAL     shift and go to state 71
    MENOR_IGUAL     shift and go to state 72


state 111

    (60) sentencia -> REPETIR abrir_ambito bloque . cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA
    (20) cerrar_ambito -> .

    HASTA           reduce using rule 20 (cerrar_ambito -> .)

    cerrar_ambito                  shift and go to state 128

state 112

    (61) sentencia -> PARA PARENIZQ for_init . PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito

    PUNTOYCOMA      shift and go to state 129


state 113

    (62) for_init -> tipo . IDENTIFICADOR IGUAL expresion

    IDENTIFICADOR   shift and go to state 130


state 114

    (63) for_init -> IDENTIFICADOR . OP_ASIG expresion
    (26) OP_ASIG -> . IGUAL
    (27) OP_ASIG -> . SUMA_IGUAL
    (28) OP_ASIG -> . RESTA_IGUAL
    (29) OP_ASIG -> . MULT_IGUAL
    (30) OP_ASIG -> . DIV_IGUAL

    IGUAL           shift and go to state 56
    SUMA_IGUAL      shift and go to state 57
    RESTA_IGUAL     shift and go to state 58
    MULT_IGUAL      shift and go to state 59
    DIV_IGUAL       shift and go to state 60

    OP_ASIG                        shift and go to state 131

state 115

    (64) for_init -> empty .

    PUNTOYCOMA      reduce using rule 64 (for_init -> empty .)


state 116

    (68) sentencia -> MOSTRAR PARENIZQ expresion . PARENDER PUNTOYCOMA
    (36) expresion -> expresion . SUMA expresion
    (37) expresion -> expresion . RESTA expresion
    (38) expresion -> expresion . MULT expresion
    (39) expresion -> expresion . DIV expresion
    (40) expresion -> expresion . MOD expresion
    (41) expresion -> expresion . IGUAL_IGUAL expresion
    (42) expresion -> expresion . DIFERENTE expresion
    (43) expresion -> expresion . MAYOR expresion
    (44) expresion -> expresion . MENOR expresion
    (45) expresion -> expresion . MAYOR_IGUAL expresion
    (46) expresion -> expresion . MENOR_IGUAL expresion

    PARENDER        shift and go to state 132
    SUMA            shift and go to state 62
    RESTA           shift and go to state 63
    MULT            shift and go to state 64
    DIV             shift and go to state 65
    MOD             shift and go to state 66
    IGUAL_IGUAL     shift and go to state 67
    DIFERENTE       shift and go to state 68
    MAYOR           shift and go to state 69
    MENOR           shift and go to state 70
    MAYOR_IGUAL     shift and go to state 71
    MENOR_IGUAL     shift and go to state 72


state 117

    (69) sentencia -> REGRESA expresion PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 69 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    SI              reduce using rule 69 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 69 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    REPETIR         reduce using rule 69 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    PARA            reduce using rule 69 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    MOSTRAR         reduce using rule 69 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    REGRESA         reduce using rule 69 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    BREAK           reduce using rule 69 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    CONTINUE        reduce using rule 69 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    NUMERO          reduce using rule 69 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 69 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 69 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    CADENA          reduce using rule 69 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    PARENIZQ        reduce using rule 69 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    VERDADERO       reduce using rule 69 (sentencia -> REGRESA expresion PUNTOYCOMA .)
    FALSO           reduce using rule 69 (sentencia -> REGRESA expresion PUNTOYCOMA .)
