Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIO_BLOQUE
    COMENTARIO_LINEA

Grammar

Rule 0     S' -> programa
    (31) expresion -> expresion . MULT expresion
    (32) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion
    (40) comparador -> . MENOR
    (41) comparador -> . MAYOR
    (42) comparador -> . MENOR_IGUAL
    (43) comparador -> . MAYOR_IGUAL
    (44) comparador -> . IGUAL_IGUAL
    (45) comparador -> . DIFERENTE

    PARENDER        reduce using rule 47 (condicion -> expresion .)
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    MULT            shift and go to state 38
    DIV             shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41
    MENOR           shift and go to state 97
    MAYOR           shift and go to state 98
    MENOR_IGUAL     shift and go to state 99
    MAYOR_IGUAL     shift and go to state 100
    IGUAL_IGUAL     shift and go to state 101
    DIFERENTE       shift and go to state 102

    comparador                     shift and go to state 96

state 74

    (20) sentencia_mientras -> MIENTRAS PARENIZQ condicion . PARENDER LLAVEIZQ sentencias LLAVEDER

    PARENDER        shift and go to state 103


state 75

    (27) sentencia_regresa -> REGRESA expresion PUNTOYCOMA .

    NUMERO          reduce using rule 27 (sentencia_regresa -> REGRESA expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 27 (sentencia_regresa -> REGRESA expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 27 (sentencia_regresa -> REGRESA expresion PUNTOYCOMA .)
    CADENA          reduce using rule 27 (sentencia_regresa -> REGRESA expresion PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 27 (sentencia_regresa -> REGRESA expresion PUNTOYCOMA .)
    FUNCION         reduce using rule 27 (sentencia_regresa -> REGRESA expresion PUNTOYCOMA .)
    SI              reduce using rule 27 (sentencia_regresa -> REGRESA expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 27 (sentencia_regresa -> REGRESA expresion PUNTOYCOMA .)
    REGRESA         reduce using rule 27 (sentencia_regresa -> REGRESA expresion PUNTOYCOMA .)
    REPETIR         reduce using rule 27 (sentencia_regresa -> REGRESA expresion PUNTOYCOMA .)
    CAMBIAR         reduce using rule 27 (sentencia_regresa -> REGRESA expresion PUNTOYCOMA .)
    PARENIZQ        reduce using rule 27 (sentencia_regresa -> REGRESA expresion PUNTOYCOMA .)
    NEGACION        reduce using rule 27 (sentencia_regresa -> REGRESA expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 27 (sentencia_regresa -> REGRESA expresion PUNTOYCOMA .)
    CASO            reduce using rule 27 (sentencia_regresa -> REGRESA expresion PUNTOYCOMA .)
    PREDETERMINADO  reduce using rule 27 (sentencia_regresa -> REGRESA expresion PUNTOYCOMA .)


state 76

    (28) sentencia_repetir -> REPETIR LLAVEIZQ sentencias . LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA

    LLAVEDER        shift and go to state 104


state 77

    (22) sentencia_switch -> CAMBIAR PARENIZQ expresion . PARENDER LLAVEIZQ casos LLAVEDER
    (29) expresion -> expresion . SUMA expresion
    (30) expresion -> expresion . RESTA expresion
    (31) expresion -> expresion . MULT expresion
    (32) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    PARENDER        shift and go to state 105
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    MULT            shift and go to state 38
    DIV             shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41


state 78

    (13) sentencia -> NUMERO IDENTIFICADOR IGUAL expresion . PUNTOYCOMA
    (29) expresion -> expresion . SUMA expresion
    (30) expresion -> expresion . RESTA expresion
    (31) expresion -> expresion . MULT expresion
    (32) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    PUNTOYCOMA      shift and go to state 106
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    MULT            shift and go to state 38
    DIV             shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41


state 79

    (17) sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .

    NUMERO          reduce using rule 17 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 17 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 17 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CADENA          reduce using rule 17 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 17 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    FUNCION         reduce using rule 17 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    SI              reduce using rule 17 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 17 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REGRESA         reduce using rule 17 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REPETIR         reduce using rule 17 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CAMBIAR         reduce using rule 17 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    PARENIZQ        reduce using rule 17 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    NEGACION        reduce using rule 17 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 17 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CASO            reduce using rule 17 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    PREDETERMINADO  reduce using rule 17 (sentencia -> IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)


state 80

    (65) sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ . sentencias LLAVEDER
    (3) sentencias -> . sentencia
    (4) sentencias -> . sentencia sentencias
    (5) sentencia -> . sentencia_funcion_declaracion
    (6) sentencia -> . sentencia_si
    (7) sentencia -> . sentencia_mientras
    (8) sentencia -> . sentencia_regresa
    (9) sentencia -> . sentencia_repetir
    (10) sentencia -> . sentencia_switch
    (11) sentencia -> . sentencia_llamada_funcion
    (12) sentencia -> . expresion
    (13) sentencia -> . NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (14) sentencia -> . DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (15) sentencia -> . BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA
    (16) sentencia -> . CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (17) sentencia -> . IDENTIFICADOR IGUAL expresion PUNTOYCOMA
    (65) sentencia -> . IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias LLAVEDER
    (66) sentencia_funcion_declaracion -> . FUNCION IDENTIFICADOR PARENIZQ parametros PARENDER LLAVEIZQ sentencias LLAVEDER
    (18) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (19) sentencia_si -> . SI PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER
    (20) sentencia_mientras -> . MIENTRAS PARENIZQ condicion PARENDER LLAVEIZQ sentencias LLAVEDER
    (27) sentencia_regresa -> . REGRESA expresion PUNTOYCOMA
    (28) sentencia_repetir -> . REPETIR LLAVEIZQ sentencias LLAVEDER MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA
    (22) sentencia_switch -> . CAMBIAR PARENIZQ expresion PARENDER LLAVEIZQ casos LLAVEDER
    (21) sentencia_llamada_funcion -> . IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA
    (29) expresion -> . expresion SUMA expresion
    (30) expresion -> . expresion RESTA expresion
    (31) expresion -> . expresion MULT expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . PARENIZQ expresion PARENDER
    (34) expresion -> . NUMERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . IDENTIFICADOR
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NEGACION expresion

    NUMERO          shift and go to state 17
    DECIMAL         shift and go to state 19
    BOOLEANO        shift and go to state 20
    CADENA          shift and go to state 21
    IDENTIFICADOR   shift and go to state 18
    FUNCION         shift and go to state 22
    SI              shift and go to state 23
    MIENTRAS        shift and go to state 24
    REGRESA         shift and go to state 25
    REPETIR         shift and go to state 26
    CAMBIAR         shift and go to state 27
    PARENIZQ        shift and go to state 6
    NEGACION        shift and go to state 28

    sentencias                     shift and go to state 107
    sentencia                      shift and go to state 8
    sentencia_funcion_declaracion  shift and go to state 9
    sentencia_si                   shift and go to state 10
    sentencia_mientras             shift and go to state 11
    sentencia_regresa              shift and go to state 12
    sentencia_repetir              shift and go to state 13
    sentencia_switch               shift and go to state 14
    sentencia_llamada_funcion      shift and go to state 15
    expresion                      shift and go to state 16

state 81

    (21) sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 108


state 82

    (63) argumentos -> expresion COMA . argumentos
    (62) argumentos -> . expresion
    (63) argumentos -> . expresion COMA argumentos
    (64) argumentos -> . empty
    (29) expresion -> . expresion SUMA expresion
    (30) expresion -> . expresion RESTA expresion
    (31) expresion -> . expresion MULT expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . PARENIZQ expresion PARENDER
    (34) expresion -> . NUMERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . IDENTIFICADOR
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NEGACION expresion
    (2) empty -> .

    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    IDENTIFICADOR   shift and go to state 33
    NEGACION        shift and go to state 28
    PARENDER        reduce using rule 2 (empty -> .)

    expresion                      shift and go to state 66
    argumentos                     shift and go to state 109
    empty                          shift and go to state 67

state 83

    (14) sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion . PUNTOYCOMA
    (29) expresion -> expresion . SUMA expresion
    (30) expresion -> expresion . RESTA expresion
    (31) expresion -> expresion . MULT expresion
    (32) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    PUNTOYCOMA      shift and go to state 110
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    MULT            shift and go to state 38
    DIV             shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41


state 84

    (15) sentencia -> BOOLEANO IDENTIFICADOR IGUAL booleano . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 111


state 85

    (38) booleano -> VERDADERO .

    PUNTOYCOMA      reduce using rule 38 (booleano -> VERDADERO .)


state 86

    (39) booleano -> FALSO .

    PUNTOYCOMA      reduce using rule 39 (booleano -> FALSO .)


state 87

    (16) sentencia -> CADENA IDENTIFICADOR IGUAL expresion . PUNTOYCOMA
    (29) expresion -> expresion . SUMA expresion
    (30) expresion -> expresion . RESTA expresion
    (31) expresion -> expresion . MULT expresion
    (32) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . AND expresion
    (49) expresion -> expresion . OR expresion

    PUNTOYCOMA      shift and go to state 112
    SUMA            shift and go to state 36
    RESTA           shift and go to state 37
    MULT            shift and go to state 38
    DIV             shift and go to state 39
    AND             shift and go to state 40
    OR              shift and go to state 41


state 88

    (66) sentencia_funcion_declaracion -> FUNCION IDENTIFICADOR PARENIZQ parametros . PARENDER LLAVEIZQ sentencias LLAVEDER

    PARENDER        shift and go to state 113


state 89

    (55) parametros -> parametro .
    (56) parametros -> parametro . COMA parametros

    PARENDER        reduce using rule 55 (parametros -> parametro .)
    COMA            shift and go to state 114


state 90

    (57) parametros -> empty .

    PARENDER        reduce using rule 57 (parametros -> empty .)


state 91

    (58) parametro -> NUMERO . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 115


state 92

    (59) parametro -> DECIMAL . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 116


state 93

    (60) parametro -> BOOLEANO . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 117


state 94

    (61) parametro -> CADENA . IDENTIFICADOR

    IDENTIFICADOR   shift and go to state 118


state 95

    (18) sentencia_si -> SI PARENIZQ condicion PARENDER . LLAVEIZQ sentencias LLAVEDER
    (19) sentencia_si -> SI PARENIZQ condicion PARENDER . LLAVEIZQ sentencias LLAVEDER SINO LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 119


state 96

    (46) condicion -> expresion comparador . expresion
    (29) expresion -> . expresion SUMA expresion
    (30) expresion -> . expresion RESTA expresion
    (31) expresion -> . expresion MULT expresion
    (32) expresion -> . expresion DIV expresion
    (33) expresion -> . PARENIZQ expresion PARENDER
    (34) expresion -> . NUMERO
    (35) expresion -> . DECIMAL
    (36) expresion -> . CADENA
    (37) expresion -> . IDENTIFICADOR
    (48) expresion -> . expresion AND expresion
    (49) expresion -> . expresion OR expresion
    (50) expresion -> . NEGACION expresion

    PARENIZQ        shift and go to state 6
    NUMERO          shift and go to state 30
    DECIMAL         shift and go to state 31
    CADENA          shift and go to state 32
    IDENTIFICADOR   shift and go to state 33
    NEGACION        shift and go to state 28

    expresion                      shift and go to state 120

state 97

    (40) comparador -> MENOR .

    PARENIZQ        reduce using rule 40 (comparador -> MENOR .)
    NUMERO          reduce using rule 40 (comparador -> MENOR .)
    DECIMAL         reduce using rule 40 (comparador -> MENOR .)
    CADENA          reduce using rule 40 (comparador -> MENOR .)
    IDENTIFICADOR   reduce using rule 40 (comparador -> MENOR .)
    NEGACION        reduce using rule 40 (comparador -> MENOR .)


state 98

    (41) comparador -> MAYOR .

    PARENIZQ        reduce using rule 41 (comparador -> MAYOR .)
    NUMERO          reduce using rule 41 (comparador -> MAYOR .)
    DECIMAL         reduce using rule 41 (comparador -> MAYOR .)
    CADENA          reduce using rule 41 (comparador -> MAYOR .)
    IDENTIFICADOR   reduce using rule 41 (comparador -> MAYOR .)
    NEGACION        reduce using rule 41 (comparador -> MAYOR .)


state 99

    (42) comparador -> MENOR_IGUAL .

    PARENIZQ        reduce using rule 42 (comparador -> MENOR_IGUAL .)
    NUMERO          reduce using rule 42 (comparador -> MENOR_IGUAL .)
    DECIMAL         reduce using rule 42 (comparador -> MENOR_IGUAL .)
    CADENA          reduce using rule 42 (comparador -> MENOR_IGUAL .)
    IDENTIFICADOR   reduce using rule 42 (comparador -> MENOR_IGUAL .)
    NEGACION        reduce using rule 42 (comparador -> MENOR_IGUAL .)


state 100

    (43) comparador -> MAYOR_IGUAL .

    PARENIZQ        reduce using rule 43 (comparador -> MAYOR_IGUAL .)
    NUMERO          reduce using rule 43 (comparador -> MAYOR_IGUAL .)
    DECIMAL         reduce using rule 43 (comparador -> MAYOR_IGUAL .)
    CADENA          reduce using rule 43 (comparador -> MAYOR_IGUAL .)
    IDENTIFICADOR   reduce using rule 43 (comparador -> MAYOR_IGUAL .)
    NEGACION        reduce using rule 43 (comparador -> MAYOR_IGUAL .)


state 101

    (44) comparador -> IGUAL_IGUAL .

    PARENIZQ        reduce using rule 44 (comparador -> IGUAL_IGUAL .)
    NUMERO          reduce using rule 44 (comparador -> IGUAL_IGUAL .)
    DECIMAL         reduce using rule 44 (comparador -> IGUAL_IGUAL .)
    CADENA          reduce using rule 44 (comparador -> IGUAL_IGUAL .)
    IDENTIFICADOR   reduce using rule 44 (comparador -> IGUAL_IGUAL .)
    NEGACION        reduce using rule 44 (comparador -> IGUAL_IGUAL .)


state 102

    (45) comparador -> DIFERENTE .

    PARENIZQ        reduce using rule 45 (comparador -> DIFERENTE .)
    NUMERO          reduce using rule 45 (comparador -> DIFERENTE .)
    DECIMAL         reduce using rule 45 (comparador -> DIFERENTE .)
    CADENA          reduce using rule 45 (comparador -> DIFERENTE .)
    IDENTIFICADOR   reduce using rule 45 (comparador -> DIFERENTE .)
    NEGACION        reduce using rule 45 (comparador -> DIFERENTE .)


state 103

    (20) sentencia_mientras -> MIENTRAS PARENIZQ condicion PARENDER . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 121


state 104

    (28) sentencia_repetir -> REPETIR LLAVEIZQ sentencias LLAVEDER . MIENTRAS PARENIZQ condicion PARENDER PUNTOYCOMA

    MIENTRAS        shift and go to state 122


state 105

    (22) sentencia_switch -> CAMBIAR PARENIZQ expresion PARENDER . LLAVEIZQ casos LLAVEDER

    LLAVEIZQ        shift and go to state 123


state 106

    (13) sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .

    NUMERO          reduce using rule 13 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 13 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 13 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CADENA          reduce using rule 13 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 13 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    FUNCION         reduce using rule 13 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    SI              reduce using rule 13 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 13 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REGRESA         reduce using rule 13 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REPETIR         reduce using rule 13 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CAMBIAR         reduce using rule 13 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    PARENIZQ        reduce using rule 13 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    NEGACION        reduce using rule 13 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 13 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CASO            reduce using rule 13 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    PREDETERMINADO  reduce using rule 13 (sentencia -> NUMERO IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)


state 107

    (65) sentencia -> IDENTIFICADOR PARENIZQ PARENDER LLAVEIZQ sentencias . LLAVEDER

    LLAVEDER        shift and go to state 124


state 108

    (21) sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .

    NUMERO          reduce using rule 21 (sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    DECIMAL         reduce using rule 21 (sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    BOOLEANO        reduce using rule 21 (sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    CADENA          reduce using rule 21 (sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 21 (sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    FUNCION         reduce using rule 21 (sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    SI              reduce using rule 21 (sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    MIENTRAS        reduce using rule 21 (sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    REGRESA         reduce using rule 21 (sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    REPETIR         reduce using rule 21 (sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    CAMBIAR         reduce using rule 21 (sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    PARENIZQ        reduce using rule 21 (sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    NEGACION        reduce using rule 21 (sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 21 (sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    CASO            reduce using rule 21 (sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)
    PREDETERMINADO  reduce using rule 21 (sentencia_llamada_funcion -> IDENTIFICADOR PARENIZQ argumentos PARENDER PUNTOYCOMA .)


state 109

    (63) argumentos -> expresion COMA argumentos .

    PARENDER        reduce using rule 63 (argumentos -> expresion COMA argumentos .)


state 110

    (14) sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .

    NUMERO          reduce using rule 14 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 14 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 14 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CADENA          reduce using rule 14 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 14 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    FUNCION         reduce using rule 14 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    SI              reduce using rule 14 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 14 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REGRESA         reduce using rule 14 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REPETIR         reduce using rule 14 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CAMBIAR         reduce using rule 14 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    PARENIZQ        reduce using rule 14 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    NEGACION        reduce using rule 14 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 14 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CASO            reduce using rule 14 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    PREDETERMINADO  reduce using rule 14 (sentencia -> DECIMAL IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)


state 111

    (15) sentencia -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .

    NUMERO          reduce using rule 15 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    DECIMAL         reduce using rule 15 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    BOOLEANO        reduce using rule 15 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    CADENA          reduce using rule 15 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 15 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    FUNCION         reduce using rule 15 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    SI              reduce using rule 15 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    MIENTRAS        reduce using rule 15 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    REGRESA         reduce using rule 15 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    REPETIR         reduce using rule 15 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    CAMBIAR         reduce using rule 15 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    PARENIZQ        reduce using rule 15 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    NEGACION        reduce using rule 15 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    LLAVEDER        reduce using rule 15 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    CASO            reduce using rule 15 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)
    PREDETERMINADO  reduce using rule 15 (sentencia -> BOOLEANO IDENTIFICADOR IGUAL booleano PUNTOYCOMA .)


state 112

    (16) sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .

    NUMERO          reduce using rule 16 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    DECIMAL         reduce using rule 16 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    BOOLEANO        reduce using rule 16 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CADENA          reduce using rule 16 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    IDENTIFICADOR   reduce using rule 16 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    FUNCION         reduce using rule 16 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    SI              reduce using rule 16 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    MIENTRAS        reduce using rule 16 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REGRESA         reduce using rule 16 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    REPETIR         reduce using rule 16 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CAMBIAR         reduce using rule 16 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    PARENIZQ        reduce using rule 16 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    NEGACION        reduce using rule 16 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    LLAVEDER        reduce using rule 16 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
    CASO            reduce using rule 16 (sentencia -> CADENA IDENTIFICADOR IGUAL expresion PUNTOYCOMA .)
