Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CORCHETEDER
    CORCHETEIZQ
    DIFERENTE
    DOSPUNTOS
    IGUAL_IGUAL
    MAYOR
    MAYOR_IGUAL
    MENOR
    MENOR_IGUAL
    NEGACION
    OR
    PUNTO

Grammar

Rule 0     S' -> programa
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64


state 122

    (54) for_init -> tipo IDENTIFICADOR IGUAL . expresion
    (34) expresion -> . expresion SUMA expresion
    (35) expresion -> . expresion RESTA expresion
    (36) expresion -> . expresion MULT expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . PARENIZQ expresion PARENDER
    (40) expresion -> . literal
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . llamada_funcion_expr
    (43) literal -> . NUMERO
    (44) literal -> . DECIMAL
    (45) literal -> . CADENA
    (46) literal -> . VERDADERO
    (47) literal -> . FALSO
    (48) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 31
    IDENTIFICADOR   shift and go to state 66
    NUMERO          shift and go to state 67
    DECIMAL         shift and go to state 68
    CADENA          shift and go to state 69
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 46

    expresion                      shift and go to state 129
    literal                        shift and go to state 43
    llamada_funcion_expr           shift and go to state 44

state 123

    (55) for_init -> IDENTIFICADOR OP_ASIG expresion .
    (34) expresion -> expresion . SUMA expresion
    (35) expresion -> expresion . RESTA expresion
    (36) expresion -> expresion . MULT expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion

    PUNTOYCOMA      reduce using rule 55 (for_init -> IDENTIFICADOR OP_ASIG expresion .)
    SUMA            shift and go to state 60
    RESTA           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64


state 124

    (60) sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 60 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    SI              reduce using rule 60 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    MIENTRAS        reduce using rule 60 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    REPETIR         reduce using rule 60 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    PARA            reduce using rule 60 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    MOSTRAR         reduce using rule 60 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    REGRESA         reduce using rule 60 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 60 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    CONTINUE        reduce using rule 60 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    NUMERO          reduce using rule 60 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    DECIMAL         reduce using rule 60 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    BOOLEANO        reduce using rule 60 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    CADENA          reduce using rule 60 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    PARENIZQ        reduce using rule 60 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    VERDADERO       reduce using rule 60 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    FALSO           reduce using rule 60 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 60 (sentencia -> MOSTRAR PARENIZQ expresion PARENDER PUNTOYCOMA .)


state 125

    (49) sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque . cerrar_ambito
    (50) sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque . cerrar_ambito SINO abrir_ambito bloque cerrar_ambito
    (18) cerrar_ambito -> .

    SINO            reduce using rule 18 (cerrar_ambito -> .)
    IDENTIFICADOR   reduce using rule 18 (cerrar_ambito -> .)
    SI              reduce using rule 18 (cerrar_ambito -> .)
    MIENTRAS        reduce using rule 18 (cerrar_ambito -> .)
    REPETIR         reduce using rule 18 (cerrar_ambito -> .)
    PARA            reduce using rule 18 (cerrar_ambito -> .)
    MOSTRAR         reduce using rule 18 (cerrar_ambito -> .)
    REGRESA         reduce using rule 18 (cerrar_ambito -> .)
    BREAK           reduce using rule 18 (cerrar_ambito -> .)
    CONTINUE        reduce using rule 18 (cerrar_ambito -> .)
    NUMERO          reduce using rule 18 (cerrar_ambito -> .)
    DECIMAL         reduce using rule 18 (cerrar_ambito -> .)
    BOOLEANO        reduce using rule 18 (cerrar_ambito -> .)
    CADENA          reduce using rule 18 (cerrar_ambito -> .)
    PARENIZQ        reduce using rule 18 (cerrar_ambito -> .)
    VERDADERO       reduce using rule 18 (cerrar_ambito -> .)
    FALSO           reduce using rule 18 (cerrar_ambito -> .)
    LLAVEDER        reduce using rule 18 (cerrar_ambito -> .)

    cerrar_ambito                  shift and go to state 130

state 126

    (51) sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque . cerrar_ambito
    (18) cerrar_ambito -> .

    IDENTIFICADOR   reduce using rule 18 (cerrar_ambito -> .)
    SI              reduce using rule 18 (cerrar_ambito -> .)
    MIENTRAS        reduce using rule 18 (cerrar_ambito -> .)
    REPETIR         reduce using rule 18 (cerrar_ambito -> .)
    PARA            reduce using rule 18 (cerrar_ambito -> .)
    MOSTRAR         reduce using rule 18 (cerrar_ambito -> .)
    REGRESA         reduce using rule 18 (cerrar_ambito -> .)
    BREAK           reduce using rule 18 (cerrar_ambito -> .)
    CONTINUE        reduce using rule 18 (cerrar_ambito -> .)
    NUMERO          reduce using rule 18 (cerrar_ambito -> .)
    DECIMAL         reduce using rule 18 (cerrar_ambito -> .)
    BOOLEANO        reduce using rule 18 (cerrar_ambito -> .)
    CADENA          reduce using rule 18 (cerrar_ambito -> .)
    PARENIZQ        reduce using rule 18 (cerrar_ambito -> .)
    VERDADERO       reduce using rule 18 (cerrar_ambito -> .)
    FALSO           reduce using rule 18 (cerrar_ambito -> .)
    LLAVEDER        reduce using rule 18 (cerrar_ambito -> .)

    cerrar_ambito                  shift and go to state 131

state 127

    (52) sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ . expresion PARENDER PUNTOYCOMA
    (34) expresion -> . expresion SUMA expresion
    (35) expresion -> . expresion RESTA expresion
    (36) expresion -> . expresion MULT expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . PARENIZQ expresion PARENDER
    (40) expresion -> . literal
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . llamada_funcion_expr
    (43) literal -> . NUMERO
    (44) literal -> . DECIMAL
    (45) literal -> . CADENA
    (46) literal -> . VERDADERO
    (47) literal -> . FALSO
    (48) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 31
    IDENTIFICADOR   shift and go to state 66
    NUMERO          shift and go to state 67
    DECIMAL         shift and go to state 68
    CADENA          shift and go to state 69
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 46

    expresion                      shift and go to state 132
    literal                        shift and go to state 43
    llamada_funcion_expr           shift and go to state 44

state 128

    (53) sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA . for_update PARENDER abrir_ambito bloque cerrar_ambito
    (57) for_update -> . IDENTIFICADOR OP_ASIG expresion
    (58) for_update -> . empty
    (59) empty -> .

    IDENTIFICADOR   shift and go to state 134
    PARENDER        reduce using rule 59 (empty -> .)

    for_update                     shift and go to state 133
    empty                          shift and go to state 135

state 129

    (54) for_init -> tipo IDENTIFICADOR IGUAL expresion .
    (34) expresion -> expresion . SUMA expresion
    (35) expresion -> expresion . RESTA expresion
    (36) expresion -> expresion . MULT expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion

    PUNTOYCOMA      reduce using rule 54 (for_init -> tipo IDENTIFICADOR IGUAL expresion .)
    SUMA            shift and go to state 60
    RESTA           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64


state 130

    (49) sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .
    (50) sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito . SINO abrir_ambito bloque cerrar_ambito

    IDENTIFICADOR   reduce using rule 49 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    SI              reduce using rule 49 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    MIENTRAS        reduce using rule 49 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    REPETIR         reduce using rule 49 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    PARA            reduce using rule 49 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    MOSTRAR         reduce using rule 49 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    REGRESA         reduce using rule 49 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    BREAK           reduce using rule 49 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    CONTINUE        reduce using rule 49 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    NUMERO          reduce using rule 49 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    DECIMAL         reduce using rule 49 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    BOOLEANO        reduce using rule 49 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    CADENA          reduce using rule 49 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    PARENIZQ        reduce using rule 49 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    VERDADERO       reduce using rule 49 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    FALSO           reduce using rule 49 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    LLAVEDER        reduce using rule 49 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    SINO            shift and go to state 136


state 131

    (51) sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .

    IDENTIFICADOR   reduce using rule 51 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    SI              reduce using rule 51 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    MIENTRAS        reduce using rule 51 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    REPETIR         reduce using rule 51 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    PARA            reduce using rule 51 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    MOSTRAR         reduce using rule 51 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    REGRESA         reduce using rule 51 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    BREAK           reduce using rule 51 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    CONTINUE        reduce using rule 51 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    NUMERO          reduce using rule 51 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    DECIMAL         reduce using rule 51 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    BOOLEANO        reduce using rule 51 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    CADENA          reduce using rule 51 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    PARENIZQ        reduce using rule 51 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    VERDADERO       reduce using rule 51 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    FALSO           reduce using rule 51 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)
    LLAVEDER        reduce using rule 51 (sentencia -> MIENTRAS PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito .)


state 132

    (52) sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion . PARENDER PUNTOYCOMA
    (34) expresion -> expresion . SUMA expresion
    (35) expresion -> expresion . RESTA expresion
    (36) expresion -> expresion . MULT expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion

    PARENDER        shift and go to state 137
    SUMA            shift and go to state 60
    RESTA           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64


state 133

    (53) sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update . PARENDER abrir_ambito bloque cerrar_ambito

    PARENDER        shift and go to state 138


state 134

    (57) for_update -> IDENTIFICADOR . OP_ASIG expresion
    (24) OP_ASIG -> . IGUAL
    (25) OP_ASIG -> . SUMA_IGUAL
    (26) OP_ASIG -> . RESTA_IGUAL
    (27) OP_ASIG -> . MULT_IGUAL
    (28) OP_ASIG -> . DIV_IGUAL

    IGUAL           shift and go to state 54
    SUMA_IGUAL      shift and go to state 55
    RESTA_IGUAL     shift and go to state 56
    MULT_IGUAL      shift and go to state 57
    DIV_IGUAL       shift and go to state 58

    OP_ASIG                        shift and go to state 139

state 135

    (58) for_update -> empty .

    PARENDER        reduce using rule 58 (for_update -> empty .)


state 136

    (50) sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO . abrir_ambito bloque cerrar_ambito
    (17) abrir_ambito -> .

    LLAVEIZQ        reduce using rule 17 (abrir_ambito -> .)

    abrir_ambito                   shift and go to state 140

state 137

    (52) sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER . PUNTOYCOMA

    PUNTOYCOMA      shift and go to state 141


state 138

    (53) sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER . abrir_ambito bloque cerrar_ambito
    (17) abrir_ambito -> .

    LLAVEIZQ        reduce using rule 17 (abrir_ambito -> .)

    abrir_ambito                   shift and go to state 142

state 139

    (57) for_update -> IDENTIFICADOR OP_ASIG . expresion
    (34) expresion -> . expresion SUMA expresion
    (35) expresion -> . expresion RESTA expresion
    (36) expresion -> . expresion MULT expresion
    (37) expresion -> . expresion DIV expresion
    (38) expresion -> . expresion MOD expresion
    (39) expresion -> . PARENIZQ expresion PARENDER
    (40) expresion -> . literal
    (41) expresion -> . IDENTIFICADOR
    (42) expresion -> . llamada_funcion_expr
    (43) literal -> . NUMERO
    (44) literal -> . DECIMAL
    (45) literal -> . CADENA
    (46) literal -> . VERDADERO
    (47) literal -> . FALSO
    (48) llamada_funcion_expr -> . IDENTIFICADOR PARENIZQ args PARENDER

    PARENIZQ        shift and go to state 31
    IDENTIFICADOR   shift and go to state 66
    NUMERO          shift and go to state 67
    DECIMAL         shift and go to state 68
    CADENA          shift and go to state 69
    VERDADERO       shift and go to state 45
    FALSO           shift and go to state 46

    expresion                      shift and go to state 143
    literal                        shift and go to state 43
    llamada_funcion_expr           shift and go to state 44

state 140

    (50) sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito . bloque cerrar_ambito
    (15) bloque -> . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 21

    bloque                         shift and go to state 144

state 141

    (52) sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .

    IDENTIFICADOR   reduce using rule 52 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    SI              reduce using rule 52 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    MIENTRAS        reduce using rule 52 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    REPETIR         reduce using rule 52 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    PARA            reduce using rule 52 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    MOSTRAR         reduce using rule 52 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    REGRESA         reduce using rule 52 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    BREAK           reduce using rule 52 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    CONTINUE        reduce using rule 52 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    NUMERO          reduce using rule 52 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    DECIMAL         reduce using rule 52 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    BOOLEANO        reduce using rule 52 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    CADENA          reduce using rule 52 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    PARENIZQ        reduce using rule 52 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    VERDADERO       reduce using rule 52 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    FALSO           reduce using rule 52 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)
    LLAVEDER        reduce using rule 52 (sentencia -> REPETIR abrir_ambito bloque cerrar_ambito HASTA PARENIZQ expresion PARENDER PUNTOYCOMA .)


state 142

    (53) sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito . bloque cerrar_ambito
    (15) bloque -> . LLAVEIZQ sentencias LLAVEDER

    LLAVEIZQ        shift and go to state 21

    bloque                         shift and go to state 145

state 143

    (57) for_update -> IDENTIFICADOR OP_ASIG expresion .
    (34) expresion -> expresion . SUMA expresion
    (35) expresion -> expresion . RESTA expresion
    (36) expresion -> expresion . MULT expresion
    (37) expresion -> expresion . DIV expresion
    (38) expresion -> expresion . MOD expresion

    PARENDER        reduce using rule 57 (for_update -> IDENTIFICADOR OP_ASIG expresion .)
    SUMA            shift and go to state 60
    RESTA           shift and go to state 61
    MULT            shift and go to state 62
    DIV             shift and go to state 63
    MOD             shift and go to state 64


state 144

    (50) sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque . cerrar_ambito
    (18) cerrar_ambito -> .

    IDENTIFICADOR   reduce using rule 18 (cerrar_ambito -> .)
    SI              reduce using rule 18 (cerrar_ambito -> .)
    MIENTRAS        reduce using rule 18 (cerrar_ambito -> .)
    REPETIR         reduce using rule 18 (cerrar_ambito -> .)
    PARA            reduce using rule 18 (cerrar_ambito -> .)
    MOSTRAR         reduce using rule 18 (cerrar_ambito -> .)
    REGRESA         reduce using rule 18 (cerrar_ambito -> .)
    BREAK           reduce using rule 18 (cerrar_ambito -> .)
    CONTINUE        reduce using rule 18 (cerrar_ambito -> .)
    NUMERO          reduce using rule 18 (cerrar_ambito -> .)
    DECIMAL         reduce using rule 18 (cerrar_ambito -> .)
    BOOLEANO        reduce using rule 18 (cerrar_ambito -> .)
    CADENA          reduce using rule 18 (cerrar_ambito -> .)
    PARENIZQ        reduce using rule 18 (cerrar_ambito -> .)
    VERDADERO       reduce using rule 18 (cerrar_ambito -> .)
    FALSO           reduce using rule 18 (cerrar_ambito -> .)
    LLAVEDER        reduce using rule 18 (cerrar_ambito -> .)

    cerrar_ambito                  shift and go to state 146

state 145

    (53) sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque . cerrar_ambito
    (18) cerrar_ambito -> .

    IDENTIFICADOR   reduce using rule 18 (cerrar_ambito -> .)
    SI              reduce using rule 18 (cerrar_ambito -> .)
    MIENTRAS        reduce using rule 18 (cerrar_ambito -> .)
    REPETIR         reduce using rule 18 (cerrar_ambito -> .)
    PARA            reduce using rule 18 (cerrar_ambito -> .)
    MOSTRAR         reduce using rule 18 (cerrar_ambito -> .)
    REGRESA         reduce using rule 18 (cerrar_ambito -> .)
    BREAK           reduce using rule 18 (cerrar_ambito -> .)
    CONTINUE        reduce using rule 18 (cerrar_ambito -> .)
    NUMERO          reduce using rule 18 (cerrar_ambito -> .)
    DECIMAL         reduce using rule 18 (cerrar_ambito -> .)
    BOOLEANO        reduce using rule 18 (cerrar_ambito -> .)
    CADENA          reduce using rule 18 (cerrar_ambito -> .)
    PARENIZQ        reduce using rule 18 (cerrar_ambito -> .)
    VERDADERO       reduce using rule 18 (cerrar_ambito -> .)
    FALSO           reduce using rule 18 (cerrar_ambito -> .)
    LLAVEDER        reduce using rule 18 (cerrar_ambito -> .)

    cerrar_ambito                  shift and go to state 147

state 146

    (50) sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .

    IDENTIFICADOR   reduce using rule 50 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    SI              reduce using rule 50 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    MIENTRAS        reduce using rule 50 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    REPETIR         reduce using rule 50 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    PARA            reduce using rule 50 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    MOSTRAR         reduce using rule 50 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    REGRESA         reduce using rule 50 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    BREAK           reduce using rule 50 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    CONTINUE        reduce using rule 50 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    NUMERO          reduce using rule 50 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    DECIMAL         reduce using rule 50 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    BOOLEANO        reduce using rule 50 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    CADENA          reduce using rule 50 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    PARENIZQ        reduce using rule 50 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    VERDADERO       reduce using rule 50 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    FALSO           reduce using rule 50 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)
    LLAVEDER        reduce using rule 50 (sentencia -> SI PARENIZQ expresion PARENDER abrir_ambito bloque cerrar_ambito SINO abrir_ambito bloque cerrar_ambito .)


state 147

    (53) sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .

    IDENTIFICADOR   reduce using rule 53 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    SI              reduce using rule 53 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    MIENTRAS        reduce using rule 53 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    REPETIR         reduce using rule 53 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    PARA            reduce using rule 53 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    MOSTRAR         reduce using rule 53 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    REGRESA         reduce using rule 53 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    BREAK           reduce using rule 53 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    CONTINUE        reduce using rule 53 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
    NUMERO          reduce using rule 53 (sentencia -> PARA PARENIZQ for_init PUNTOYCOMA expresion PUNTOYCOMA for_update PARENDER abrir_ambito bloque cerrar_ambito .)
